"0",""
"0","SolutionTerm_names_negY <- names(cluster_data_negY$output)"
"0",""
"0","# distance between pooled (Between Consistency Distance, BECON distance)"
"0","BECONS_distance_negY <- sapply(SolutionTerm_names_negY,"
"0","                          function(solTerm) {"
"0","                            cluster_data_negY$output[[solTerm]]$dBP"
"0","                            }"
"0","                          )"
"0",""
"0","# distance within pooled (Within Consistency Distance, WICON distance)"
"0","WICONS_distance_negY <- sapply(SolutionTerm_names_negY,"
"0","                          function(solTerm) {"
"0","                            cluster_data_negY$output[[solTerm]]$dWP"
"0","                            }"
"0","                          )"
"0",""
"0","# `Castro R G, Ariño M A. A general approach to panel data set-theoretic research[J]. Journal of Advances in Management Sciences & Information Systems, 2016, 2: 63-76.`"
"0","# $$"
"0","# \text{BECONS adjusted distance} = \frac{\text{BECONS distance}}{\sqrt{\frac{n}{n^2 + 3n + 2}}}"
"0","# \text{WICONS adjusted distance} = \frac{\text{WICONS distance}}{\sqrt{\frac{n}{n^2 + 3n + 2}}}"
"0","# $$"
"0","#  n is equal to the number of elements in the vector"
"0",""
"0","# n.t.vec <- df.Fuzzy$YEAR %>% unique() %>% length()"
"0","# n.N.vec <- df.Fuzzy$ID %>% unique() %>% length()"
"0",""
"0","# calculate BECONS_adjusted_distance"
"0","BECONS_adjusted_distance_negY = BECONS_distance_negY/sqrt(n.t.vec / (n.t.vec^2 + 3 * n.t.vec + 2))"
"0",""
"0","# caluculate WICONS_adjusted_distance"
"0","WICONS_adjusted_distance_negY = WICONS_distance_negY/sqrt(n.N.vec / (n.N.vec^2 + 3 * n.N.vec + 2))"
"0",""
"0","df.sol.adj.distance.negY <- tibble(config = SolutionTerm_names_negY,"
"0","                              BECONS_adjusted_distance_negY = BECONS_adjusted_distance_negY,"
"0","                              WICONS_adjusted_distance_negY = WICONS_adjusted_distance_negY"
"0","                              )"
"0","df.sol.adj.distance.negY"
