"0","# 定义参数组合（±0.10范围内扰动）"
"0","params <- list("
"0","  list(name = ""Baseline"",    incl = 0.75, pri = 0.60),"
"0","  list(name = ""HighHigh"",    incl = 0.85, pri = 0.70),"
"0","  list(name = ""LowLow"",      incl = 0.65, pri = 0.50),"
"0","  list(name = ""InclUp"",      incl = 0.85, pri = 0.60),"
"0","  list(name = ""InclDown"",    incl = 0.65, pri = 0.60),"
"0","  list(name = ""PRIUp"",       incl = 0.75, pri = 0.70),"
"0","  list(name = ""PRIDown"",     incl = 0.75, pri = 0.50),"
"0","  list(name = ""InclUpPRIDown"", incl = 0.85, pri = 0.50),"
"0","  list(name = ""InclDownPRIUp"", incl = 0.65, pri = 0.70)"
"0",")"
"0",""
"0","lapply(params, function(param) {"
"0","  "
"0","  message(""Running: "", param$name)"
"0","  "
"0","  # 正向路径分析"
"0","  get_intsol_Y_res_Final(val.incl.cut = param$incl, "
"0","                         val.pri.cut = param$pri, "
"0","                         val.n.cut = 2)"
"0","  # 反向路径分析"
"0","  get_intsol_negY_res_Final(val.incl.cut = param$incl, "
"0","                            val.pri.cut = param$pri, "
"0","                            val.n.cut = 2)"
"0","})"
"2","Running: Baseline
"
"2","Running: HighHigh
"
"2","Running: LowLow
"
"2","Running: InclUp
"
"2","Running: InclDown
"
"2","Running: PRIUp
"
"2","Running: PRIDown
"
"2","Running: InclUpPRIDown
"
"2","Running: InclDownPRIUp
"
"1","[[1]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.75_n.cut = 2_pri.cut =0.6.xlsx"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.85_n.cut = 2_pri.cut =0.7.xlsx"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.65_n.cut = 2_pri.cut =0.5.xlsx"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.85_n.cut = 2_pri.cut =0.6.xlsx"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.65_n.cut = 2_pri.cut =0.6.xlsx"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.75_n.cut = 2_pri.cut =0.7.xlsx"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.75_n.cut = 2_pri.cut =0.5.xlsx"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.85_n.cut = 2_pri.cut =0.5.xlsx"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""./output/robustness/【Analysis_wk】3.充分条件分析_结果_negY_incl.cut = 0.65_n.cut = 2_pri.cut =0.7.xlsx"""
"1","
"
"1","
"
