"0","# plot title to eng"
"0","region_map2eng <- c("
"0","  ""北京"" = ""Beijing"","
"0","  ""天津"" = ""Tianjin"","
"0","  ""河北"" = ""Hebei"","
"0","  ""山西"" = ""Shanxi"","
"0","  ""内蒙古"" = ""Inner Mongolia"","
"0","  ""辽宁"" = ""Liaoning"","
"0","  ""吉林"" = ""Jilin"","
"0","  ""黑龙江"" = ""Heilongjiang"","
"0","  ""上海"" = ""Shanghai"","
"0","  ""江苏"" = ""Jiangsu"","
"0","  ""浙江"" = ""Zhejiang"","
"0","  ""安徽"" = ""Anhui"","
"0","  ""福建"" = ""Fujian"","
"0","  ""江西"" = ""Jiangxi"","
"0","  ""山东"" = ""Shandong"","
"0","  ""河南"" = ""Henan"","
"0","  ""湖北"" = ""Hubei"","
"0","  ""湖南"" = ""Hunan"","
"0","  ""广东"" = ""Guangdong"","
"0","  ""广西"" = ""Guangxi"","
"0","  ""海南"" = ""Hainan"","
"0","  ""重庆"" = ""Chongqing"","
"0","  ""四川"" = ""Sichuan"","
"0","  ""贵州"" = ""Guizhou"","
"0","  ""云南"" = ""Yunnan"","
"0","  ""西藏"" = ""Tibet"","
"0","  ""陕西"" = ""Shaanxi"","
"0","  ""甘肃"" = ""Gansu"","
"0","  ""青海"" = ""Qinghai"","
"0","  ""宁夏"" = ""Ningxia"","
"0","  ""新疆"" = ""Xinjiang"""
"0",")"
"0",""
"0","pathway_colors <- c("
"0","  ""1a"" = ""#f8766d"","
"0","  ""1b"" = ""#7cae00"","
"0","  ""2""  = ""#00bfc4"","
"0","  ""3""  = ""#c77cff"""
"0",")"
"0",""
"0",""
"0","plot_PIMS_patch <- function(Region_Target) {"
"0","  "
"0","  # 加载包"
"0","  library(dplyr)"
"0","  library(tidyr)"
"0","  library(ggplot2)"
"0","  library(stringr)"
"0","  # devtools::install_github(""ricardo-bion/ggradar"")"
"0","  library(ggradar)"
"0","  library(scales)"
"0","  library(showtext)"
"0","  library(patchwork)"
"0","  "
"0","  # 设定地区名称（你只需要改这行）"
"0","  region_target <- Region_Target"
"0","  "
"0","  # 筛选该地区的所有案例（如 湖北_2016、湖北_2017）"
"0","  df_pims_region <- df_PIMS %>%"
"0","    filter(stringr::str_detect(CASE, region_target)) %>%"
"0","    mutate(YEAR = as.integer(stringr::str_extract(CASE, ""\\d{4}"")))  # 提取年份"
"0","  "
"0","  # 数据转换为长格式（路径做变量，方便 ggplot）"
"0","  df_pims_region_long <- df_pims_region %>%"
"0","    pivot_longer(cols = -c(CASE, YEAR),"
"0","                 names_to = ""CONFIG"","
"0","                 values_to = ""PIMS"")"
"0","  "
"0","  df_pims_region_long <- df_pims_region_long %>%"
"0","    mutate("
"0","      PATHWAY = case_when("
"0","        CONFIG == ""X1*X3*X4*X5*X7*X8*X9→Y"" ~ ""1a"","
"0","        CONFIG == ""X1*X4*X5*X6*X7*X8*X9→Y"" ~ ""1b"","
"0","        CONFIG == ""X1*X2*X3*X4*X5*~X6*X7*X8→Y"" ~ ""2"","
"0","        CONFIG == ""~X1*~X3*~X4*~X5*~X7*~X8*~X9→~Y"" ~ ""3"""
"0","      )"
"0","    )"
"0","  "
"0","  "
"0","  # 绘图 ----"
"0","  "
"0","  "
"0","  # library(showtext) #https://github.com/yixuan/showtext"
"0","  showtext_auto(enable = TRUE)"
"0","  "
"0","  font_add("
"0","    family = ""Times_New_Roman"","
"0","    regular = ""./fonts/Times New Roman.ttf"","
"0","    bold    = ""./fonts/Times New Roman Bold.ttf""   # 添加 bold"
"0","    )"
"0","  "
