"0",""
"0","extract_config_WICONS_by_year <- function(cluster_result) {"
"0","  # Get all configurations in the result"
"0","  config_list <- cluster_result$output"
"0","  result_list <- list()"
"0","  "
"0","  for (config_name in names(config_list)) {"
"0","    config_output <- config_list[[config_name]]"
"0","    "
"0","    # Extract year from cluster_ids, e.g., ""湖北 (8) ""  → ""2016"""
"0","    provs <- gsub(pattern = ""\\(.*\\)\\s+"", "
"0","                  replacement = """", "
"0","                  x = config_output$unit_ids"
"0","                  ) %>%"
"0","      # 删去 空格"
"0","      gsub(pattern = ""\\s"","
"0","           replacement = """""
"0","           )"
"0","    "
"0","    # Extract WICON values (same length as provs)"
"0","    wicos <- config_output$WICONS"
"0",""
"0","    "
"0","    # Build a data frame"
"0","    df <- data.frame("
"0","      PROVS = provs,"
"0","      CONFIG = config_name,"
"0","      WICONS = wicos,"
"0","      stringsAsFactors = FALSE"
"0","    )"
"0","    "
"0","    result_list[[config_name]] <- df"
"0","  }"
"0","  "
"0","  # Combine all configurations"
"0","  final_df <- do.call(rbind, result_list)"
"0","  rownames(final_df) <- NULL"
"0","  return(final_df)"
"0","}"
"0",""
