"0","# get row CSA ----"
"0","row.CSA <- QCA::findRows(obj = tt_Y, type = 2)  # contradictory simplifying assumptions"
"0","row.CSA"
"1","  [1]"
"1","  21"
"1","  22"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","  33"
"1","  34"
"1","  35"
"1","  36"
"1","  37"
"1","  38"
"1","  39"
"1","  40"
"1","  42"
"1","  43"
"1","  44"
"1","  45"
"1","  46"
"1","  47"
"1","
"
"1"," [27]"
"1","  48"
"1","  50"
"1","  53"
"1","  54"
"1","  55"
"1","  56"
"1","  60"
"1","  85"
"1","  86"
"1","  87"
"1","  88"
"1","  89"
"1","  90"
"1","  91"
"1","  92"
"1","  93"
"1","  94"
"1","  95"
"1","  96"
"1"," 105"
"1"," 106"
"1"," 107"
"1"," 108"
"1"," 109"
"1"," 110"
"1"," 111"
"1","
"
"1"," [53]"
"1"," 112"
"1"," 113"
"1"," 114"
"1"," 115"
"1"," 116"
"1"," 117"
"1"," 118"
"1"," 119"
"1"," 120"
"1"," 121"
"1"," 122"
"1"," 123"
"1"," 124"
"1"," 125"
"1"," 126"
"1"," 127"
"1"," 128"
"1"," 149"
"1"," 150"
"1"," 151"
"1"," 152"
"1"," 153"
"1"," 154"
"1"," 155"
"1"," 156"
"1"," 157"
"1","
"
"1"," [79]"
"1"," 158"
"1"," 159"
"1"," 160"
"1"," 162"
"1"," 163"
"1"," 164"
"1"," 165"
"1"," 166"
"1"," 167"
"1"," 168"
"1"," 169"
"1"," 170"
"1"," 171"
"1"," 172"
"1"," 173"
"1"," 174"
"1"," 175"
"1"," 176"
"1"," 177"
"1"," 178"
"1"," 179"
"1"," 180"
"1"," 183"
"1"," 184"
"1"," 213"
"1"," 214"
"1","
"
"1","[105]"
"1"," 215"
"1"," 216"
"1"," 217"
"1"," 218"
"1"," 219"
"1"," 220"
"1"," 221"
"1"," 222"
"1"," 223"
"1"," 224"
"1"," 233"
"1"," 234"
"1"," 235"
"1"," 236"
"1"," 237"
"1"," 238"
"1"," 239"
"1"," 240"
"1"," 241"
"1"," 242"
"1"," 243"
"1"," 244"
"1"," 245"
"1"," 246"
"1"," 247"
"1"," 248"
"1","
"
"1","[131]"
"1"," 249"
"1"," 250"
"1"," 251"
"1"," 252"
"1"," 253"
"1"," 254"
"1"," 255"
"1"," 256"
"1"," 257"
"1"," 258"
"1"," 259"
"1"," 260"
"1"," 261"
"1"," 262"
"1"," 263"
"1"," 264"
"1"," 265"
"1"," 266"
"1"," 267"
"1"," 268"
"1"," 269"
"1"," 270"
"1"," 271"
"1"," 272"
"1"," 273"
"1"," 274"
"1","
"
"1","[157]"
"1"," 275"
"1"," 276"
"1"," 277"
"1"," 278"
"1"," 279"
"1"," 280"
"1"," 281"
"1"," 282"
"1"," 283"
"1"," 284"
"1"," 285"
"1"," 286"
"1"," 287"
"1"," 288"
"1"," 290"
"1"," 294"
"1"," 295"
"1"," 296"
"1"," 297"
"1"," 298"
"1"," 299"
"1"," 300"
"1"," 304"
"1"," 306"
"1"," 308"
"1"," 309"
"1","
"
"1","[183]"
"1"," 310"
"1"," 325"
"1"," 326"
"1"," 330"
"1"," 337"
"1"," 338"
"1"," 340"
"1"," 348"
"1"," 349"
"1"," 350"
"1"," 353"
"1"," 354"
"1"," 355"
"1"," 356"
"1"," 357"
"1"," 358"
"1"," 359"
"1"," 360"
"1"," 362"
"1"," 363"
"1"," 364"
"1"," 365"
"1"," 366"
"1"," 367"
"1"," 368"
"1"," 370"
"1","
"
"1","[209]"
"1"," 373"
"1"," 374"
"1"," 376"
"1"," 385"
"1"," 386"
"1"," 387"
