"0",""
"0","# Y"
"0","df_cluster_data_Y_WICONS <- extract_config_WICONS_by_year(cluster_data_Y) %>%"
"0","  mutate(CONFIG = paste0(CONFIG,"" → Y""))"
"0",""
"0","# print(df_cluster_data_Y_BECONS)"
"0",""
"0",""
"0","# ~Y"
"0","df_cluster_data_negY_WICONS <- extract_config_WICONS_by_year(cluster_data_negY) %>%"
"0","  mutate(CONFIG = paste0(CONFIG,"" → ~Y""))"
"0",""
"0","# print(df_cluster_data_negY_BECONS)"
"0",""
"0","# Y and ~Y"
"0","df_cluster_data_allY_WICONS <- rbind(df_cluster_data_Y_WICONS,"
"0","                                     df_cluster_data_negY_WICONS"
"0","                                     )"
"0",""
"0","#print(df_cluster_data_allY_WICONS)"
"0",""
"0",""
"0","# 设定省份的固定顺序"
"0",""
"0","prov_order <- c("
"0","  ""北京"", ""天津"", ""河北"", ""山西"", ""内蒙古"", ""辽宁"", ""吉林"", ""黑龙江"","
"0","  ""上海"", ""江苏"", ""浙江"", ""安徽"", ""福建"", ""江西"", ""山东"", ""河南"", "
"0","  ""湖北"", ""湖南"", ""广东"", ""广西"", ""海南"","
"0","  ""重庆"", ""四川"", ""贵州"", ""云南"", ""西藏"", "
"0","  ""陕西"", ""甘肃"", ""青海"", ""宁夏"", ""新疆"""
"0",")"
"0",""
"0","# 把 PROVS 列转换factor"
"0",""
"0","df_cluster_data_allY_WICONS$PROVS <- factor(df_cluster_data_allY_WICONS$PROVS,"
"0","                                            levels = prov_order"
"0","                                            )"
"0",""
"0",""
"0",""
"0","# 按照固定省份顺序排序"
"0","df_cluster_data_allY_WICONS <- df_cluster_data_allY_WICONS %>%"
"0","  arrange(CONFIG, PROVS)"
"0",""
"0","print(df_cluster_data_allY_WICONS)"
