"0",""
"0","sp_negY <- QCA::superSubset(data = df.Fuzzy.case,"
"0","                         outcome = ""~Y"","
"0","                         conditions = conditions %>% paste(collapse = "",""),  # ""X1,X2,X3,X4,X5,X6..."""
"0","                         incl.cut = 0.90,"
"0","                         cov.cut = 0.5, #<-----"
"0","                         ron.cut = 0.5 #<-----"
"0","                         )"
"0","sp_negY"
"1","
"
"1","                    inclN   RoN   covN "
"1"," "
"1","
"
"1","---------------------------------------"
"1"," "
"1","
"
"1"," 1  ~X4             0.919  0.898  0.915"
"1"," "
"1","
"
"1"," 2  ~X7             0.921  0.850  0.881"
"1"," "
"1","
"
"1"," 3  ~X1 + ~X2       0.961  0.664  0.784"
"1"," "
"1","
"
"1"," 4  ~X1 + X2        0.939  0.707  0.798"
"1"," "
"1","
"
"1"," 5  ~X1 + ~X3       0.976  0.689  0.803"
"1"," "
"1","
"
"1"," 6  ~X1 + X3        0.924  0.629  0.751"
"1"," "
"1","
"
"1"," 7  ~X1 + X4        0.944  0.543  0.720"
"1"," "
"1","
"
"1"," 8  ~X1 + ~X5       0.947  0.845  0.884"
"1"," "
"1","
"
"1"," 9  ~X1 + X5        0.950  0.536  0.719"
"1"," "
"1","
"
"1","10  ~X1 + ~X6       0.954  0.800  0.857"
"1"," "
"1","
"
"1","11  ~X1 + X6        0.935  0.581  0.733"
"1"," "
"1","
"
"1","12  X1 + ~X6        0.917  0.509  0.692"
"1"," "
"1","
"
"1","13  ~X1 + X7        0.938  0.588  0.737"
"1"," "
"1","
"
"1","14  ~X1 + ~X8       0.943  0.711  0.802"
"1"," "
"1","
"
"1","15  ~X1 + X8        0.964  0.602  0.755"
"1"," "
"1","
"
"1","16  ~X1 + ~X9       0.920  0.760  0.823"
"1"," "
"1","
"
"1","17  ~X1 + X9        0.950  0.572  0.735"
"1"," "
"1","
"
"1","18  ~X2 + ~X3       0.956  0.565  0.735"
"1"," "
"1","
"
"1","19  ~X2 + ~X5       0.965  0.652  0.780"
"1"," "
"1","
"
"1","20  X2 + ~X5        0.937  0.674  0.780"
"1"," "
"1","
"
"1","21  ~X2 + ~X6       0.944  0.642  0.766"
"1"," "
"1","
"
"1","22  X2 + ~X6        0.936  0.645  0.765"
"1"," "
"1","
"
"1","23  ~X2 + ~X9       0.922  0.639  0.755"
"1"," "
"1","
"
"1","24  X2 + ~X9        0.911  0.623  0.743"
"1"," "
"1","
"
"1","25  ~X3 + ~X5       0.986  0.655  0.789"
"1"," "
"1","
"
"1","26  X3 + ~X5        0.918  0.626  0.747"
"1"," "
"1","
"
"1","27  ~X3 + ~X6       0.983  0.618  0.771"
"1"," "
"1","
"
"1","28  ~X3 + ~X8       0.960  0.545  0.728"
"1"," "
"1","
"
"1","29  ~X3 + ~X9       0.961  0.592  0.750"
"1"," "
"1","
"
"1","30  X4 + ~X5        0.944  0.523  0.711"
"1"," "
"1","
"
"1","31  X4 + ~X6        0.914  0.525  0.697"
"1"," "
"1","
"
"1","32  ~X5 + ~X6       0.952  0.793  0.853"
"1"," "
"1","
"
"1","33  ~X5 + X6        0.941  0.557  0.725"
"1"," "
"1","
"
"1","34  X5 + ~X6        0.920  0.519  0.698"
"1"," "
"1","
"
"1","35  ~X5 + X7        0.933  0.577  0.730"
"1"," "
"1","
"
"1","36  ~X5 + ~X8       0.936  0.700  0.794"
"1"," "
"1","
"
"1","37  ~X5 + X8        0.959  0.587  0.746"
