"0","parsol_Y_esa <- QCA::minimize(input = tt_Y_esa, "
"0","                              include = ""?"", # include LR"
"0","                              details = TRUE, "
"0","                              row.dom = TRUE # to avoid model ambiguity - else up to 18+ Model in the result"
"0","                              )"
"0",""
"0","parsol_Y_esa"
"1","
"
"1","M1: "
"1","X2*X3*X7 + (X4*X6*X7*X9) -> Y"
"1"," "
"1","
"
"1","M2: "
"1","X2*X3*X7 + (X5*X6*X7*X9) -> Y"
"1"," "
"1","
"
"1","
"
"1","                                     -------------------"
"1"," "
"1","
"
"1","                inclS   PRI   covS   covU   (M1)   (M2) "
"1"," "
"1","
"
"1","--------------------------------------------------------"
"1"," "
"1","
"
"1","1    X2*X3*X7  0.976  0.937  0.512  0.075  0.077  0.079 
"
"1","--------------------------------------------------------"
"1"," "
"1","
"
"1","2  X4*X6*X7*X9  0.982  0.956  0.607  0.003  0.172       "
"1"," "
"1","
"
"1","3  X5*X6*X7*X9  0.983  0.960  0.608  0.007         0.176"
"1"," "
"1","
"
"1","--------------------------------------------------------"
"1"," "
"1","
"
"1","            M1  0.969  0.924  0.683"
"1"," "
"1","
"
"1","            M2  0.970  0.927  0.688"
"1"," "
"1","
"
"1","
"
"1"," "
"1","               cases"
"1"," "
"1","
"
"1","---------------------"
"1"," "
"1","
"
"1","1     X2*X3*X7  "
"1","广东_2016,江苏_2017,广东_2017,江苏_2018,浙江_2018,河南_2021; 湖北_2017,江苏_2019,浙江_2019,四川_2019,浙江_2021,江西_2022;
                北京_2016,北京_2017,北京_2018,广东_2018,北京_2019,广东_2019,陕西_2019,北京_2020,上海_2020,江苏_2020,浙江_2020,广东_2020,陕西_2020,北京_2021,上海_2021,江苏_2021,湖北_2021,广东_2021,四川_2021,陕西_2021,北京_2022,上海_2022,江苏_2022,浙江_2022,湖北_2022,广东_2022,北京_2023,江苏_2023,浙江_2023"
"1","
"
"1","---------------------"
"1"," "
"1","
"
"1","2  X4*X6*X7*X9  "
"1","湖南_2021,湖南_2022,重庆_2022,辽宁_2023,山东_2023,湖南_2023; 湖北_2018,山东_2019,湖北_2019,湖南_2019,湖北_2020; 上海_2016,上海_2017,上海_2018,上海_2019,山东_2020,安徽_2021,山东_2021,山东_2022;
                四川_2022,陕西_2022,天津_2023,上海_2023,江西_2023,湖北_2023,广东_2023,重庆_2023,陕西_2023; 湖北_2017,江苏_2019,浙江_2019,四川_2019,浙江_2021,江西_2022;
                北京_2016,北京_2017,北京_2018,广东_2018,北京_2019,广东_2019,陕西_2019,北京_2020,上海_2020,江苏_2020,浙江_2020,广东_2020,陕西_2020,北京_2021,上海_2021,江苏_2021,湖北_2021,广东_2021,四川_2021,陕西_2021,北京_2022,上海_2022,江苏_2022,浙江_2022,湖北_2022,广东_2022,北京_2023,江苏_2023,浙江_2023"
"1","
"
"1","3  X5*X6*X7*X9  "
"1","湖南_2021,湖南_2022,重庆_2022,辽宁_2023,山东_2023,湖南_2023; 湖北_2018,山东_2019,湖北_2019,湖南_2019,湖北_2020; 上海_2016,上海_2017,上海_2018,上海_2019,山东_2020,安徽_2021,山东_2021,山东_2022;
                四川_2022,陕西_2022,天津_2023,上海_2023,江西_2023,湖北_2023,广东_2023,重庆_2023,陕西_2023; 湖北_2017,江苏_2019,浙江_2019,四川_2019,浙江_2021,江西_2022;
                北京_2016,北京_2017,北京_2018,广东_2018,北京_2019,广东_2019,陕西_2019,北京_2020,上海_2020,江苏_2020,浙江_2020,广东_2020,陕西_2020,北京_2021,上海_2021,江苏_2021,湖北_2021,广东_2021,四川_2021,陕西_2021,北京_2022,上海_2022,江苏_2022,浙江_2022,湖北_2022,广东_2022,北京_2023,江苏_2023,浙江_2023"
"1","
"
"1","---------------------"
"1"," "
"1","

"
