"0",""
"0","# show CN text"
"0","library(showtext) #https://github.com/yixuan/showtext"
"0","showtext_auto(enable = TRUE)"
"0","font_add(""fangSong"", regular = ""./fonts/方正仿宋_GBK.TTF"") # <<<<<<<<<<<<<<"
"0","font_add(""TimesNewRoman"", regular = ""./fonts/Times New Roman.ttf"")"
"0",""
"0","# 提取 PRI 列（去除 NA）----"
"0","pri_values <- na.omit(tt_test_TruthTable$PRI)"
"0",""
"0","# 可视化 PRI 的分布 + 密度曲线 + 自然断点参考线"
"0","ggplot(data = data.frame(PRI = pri_values), aes(x = PRI)) +"
"0","  geom_histogram(aes(y = after_stat(density)),"
"0","                 bins = 30,"
"0","                 fill = ""#69b3a2"","
"0","                 alpha = 0.7,"
"0","                 color = ""white"") +"
"0","  geom_density(color = ""#1f78b4"", size = 1.2, adjust = 1) +"
"0","  geom_vline(xintercept = 0.6, "
"0","             linetype = ""dashed"", "
"0","             color = ""red"", "
"0","             linewidth = 1) +"
"0","  labs("
"0","    title = ""PRI 值分布及自然断点可视化"","
"0","    x = ""PRI（Proportional Reduction in Inconsistency）"","
"0","    y = ""密度"""
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
