"0",""
"0","# Y"
"0","df_cluster_data_Y_BECONS_BECOV <- extract_config_BECONS_by_year(cluster_data_Y) %>%"
"0","  mutate(CONFIG = paste0(CONFIG,"" → Y""))"
"0",""
"0","# print(df_cluster_data_Y_BECONS)"
"0",""
"0",""
"0","# ~Y"
"0","df_cluster_data_negY_BECONS_BECOV <- extract_config_BECONS_by_year(cluster_data_negY) %>%"
"0","  mutate(CONFIG = paste0(CONFIG,"" → ~Y""))"
"0",""
"0","# print(df_cluster_data_negY_BECONS)"
"0",""
"0","# Y and ~Y"
"0","df_cluster_data_allY_BECONS_BECOV <- rbind(df_cluster_data_Y_BECONS_BECOV,"
"0","                                     df_cluster_data_negY_BECONS_BECOV"
"0","                                     )"
"0",""
"0","print(df_cluster_data_allY_BECONS_BECOV)"
