"0",""
"0","extract_config_BECONS_by_year <- function(cluster_result) {"
"0","  # Get all configurations in the result"
"0","  config_list <- cluster_result$output"
"0","  result_list <- list()"
"0","  "
"0","  for (config_name in names(config_list)) {"
"0","    config_output <- config_list[[config_name]]"
"0","    "
"0","    # Extract year from cluster_ids, e.g., ""2016 (31)"" → ""2016"""
"0","    years <- gsub("" \\(.*\\)"", """", config_output$cluster_ids)"
"0","    "
"0","    # Extract BECOS values (same length as years)"
"0","    becos <- config_output$BECOS"
"0","    "
"0","    # Extract BECOV values"
"0","    becov <- config_output$Coverages$between"
"0",""
"0","    "
"0","    # Build a data frame"
"0","    df <- data.frame("
"0","      YEAR = years,"
"0","      CONFIG = config_name,"
"0","      BECONS = becos,"
"0","      BECOV = becov,"
"0","      stringsAsFactors = FALSE"
"0","    )"
"0","    "
"0","    result_list[[config_name]] <- df"
"0","  }"
"0","  "
"0","  # Combine all configurations"
"0","  final_df <- do.call(rbind, result_list)"
"0","  rownames(final_df) <- NULL"
"0","  return(final_df)"
"0","}"
"0",""
