"0",""
"0",""
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","#library(admisc)"
"0","#library(QCA)"
"0","# library(ggrepel)"
"0","library(ggplot2)"
"0","library(patchwork) "
"0","# library(stargazer)"
"0","# library(SetMethods)"
"0","# library(xfun) # In attr(x, ""knit_meta"") : 'xfun::attr()' is deprecated.Use 'xfun::attr2()' instead."
