"0",""
"0",""
"0","## ~Y / ~X7 all----"
"0",""
"0","df.Fuzzy.2 <- df.Fuzzy %>% "
"0","  mutate(negY = 1 - Y) %>%"
"0","  mutate(negX7 = 1 - X7)"
"0",""
"0",""
"0","p_negY_negX7_all <- ggplot(data = df.Fuzzy.2, aes(x = negX7, y = negY)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""Cases: ~Y / ~X7"") +"
"0","  xlab(""set of cases with low Cultivation of S&T Personnel (~X7)"") +"
"0","  ylab(""set of cases with high Regional Innovation Capability (~Y)"") +"
"0","  xlim(range(c(df.Fuzzy.2$negX7, df.Fuzzy.2$negY))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.2$negX7, df.Fuzzy.2$negY))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw(base_family = ""Times_New_Roman"") +"
"0","  theme(plot.title = element_text("
"0","    family = ""Times_New_Roman"","
"0","    face   = ""bold"",      # 标题加粗"
"0","    hjust  = 0.5          # 标题居中"
"0","    ),"
"0","    axis.title = element_text("
"0","      family = ""Times_New_Roman"""
"0","    ),"
"0","    axis.text = element_text("
"0","      family = ""Times_New_Roman"""
"0","    ), "
"0","    plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"") # 调整图形的边距"
"0","  )  "
"0",""
"0","p_negY_negX7_all # 绘图"
