"0","library(showtext)"
"0",""
"0","showtext_auto(enable = TRUE)"
"0",""
"0","font_add("
"0","  family = ""Times_New_Roman"","
"0","  regular = ""./fonts/Times New Roman.ttf"","
"0","  bold    = ""./fonts/Times New Roman Bold.ttf""   # 添加 bold"
"0",")"
"0",""
"0",""
"0","library(patchwork)"
"0",""
"0","# 输出到 PDF 文件"
"0"," pdf(file = ""./output/eng-【Analysis_wk】组间一致性与覆盖度_趋势图_patch★.pdf"", width = 10, height = 8)"
"0",""
"0","p_config_BECONS_eng / p_config_BECOV_eng +"
"0","  plot_layout(guides = ""collect"","
"0","              heights = c(1,2)) & "
"0","  theme(legend.position = ""bottom"") "
