"0",""
"0",""
"0","SolutionTerm_names <- names(cluster_data_Y$output)"
"0",""
"0","# distance between pooled (Between Consistency Distance, BECON distance)"
"0","BECONS_distance <- sapply(SolutionTerm_names,"
"0","                          function(solTerm) {"
"0","                            cluster_data_Y$output[[solTerm]]$dBP"
"0","                            }"
"0","                          )"
"0",""
"0","# distance within pooled (Within Consistency Distance, WICON distance)"
"0","WICONS_distance <- sapply(SolutionTerm_names,"
"0","                          function(solTerm) {"
"0","                            cluster_data_Y$output[[solTerm]]$dWP"
"0","                            }"
"0","                          )"
"0",""
"0","# `Castro R G, Ariño M A. A general approach to panel data set-theoretic research[J]. Journal of Advances in Management Sciences & Information Systems, 2016, 2: 63-76.`"
"0","# $$"
"0","# \text{BECONS adjusted distance} = \frac{\text{BECONS distance}}{\sqrt{\frac{n}{n^2 + 3n + 2}}}"
"0","# \text{WICONS adjusted distance} = \frac{\text{WICONS distance}}{\sqrt{\frac{n}{n^2 + 3n + 2}}}"
"0","# $$"
"0","#  n is equal to the number of elements in the vector"
"0",""
"0","# n.t.vec <- df.Fuzzy$YEAR %>% unique() %>% length()"
"0","# n.N.vec <- df.Fuzzy$ID %>% unique() %>% length()"
"0",""
"0","# calculate BECONS_adjusted_distance"
"0","BECONS_adjusted_distance = BECONS_distance/sqrt(n.t.vec / (n.t.vec^2 + 3 * n.t.vec + 2))"
"0",""
"0","# caluculate WICONS_adjusted_distance"
"0","WICONS_adjusted_distance = WICONS_distance/sqrt(n.N.vec / (n.N.vec^2 + 3 * n.N.vec + 2))"
"0",""
"0","df.sol.adj.distance <- tibble(config = SolutionTerm_names,"
"0","                              BECONS_adjusted_distance = BECONS_adjusted_distance,"
"0","                              WICONS_adjusted_distance = WICONS_adjusted_distance"
"0","                              )"
"0","df.sol.adj.distance"
