"0",""
"0","# val.incl.cut <- 0.75"
"0","# val.n.cut <- 2"
"0","# val.pri.cut <- 0.6"
"0",""
"0","get_intsol_Y_res_Final <- function(val.incl.cut, val.n.cut, val.pri.cut){"
"0","    tt_Y <- QCA::truthTable(data = df.Fuzzy.case, "
"0","                          outcome = ""Y"", "
"0","                          conditions = conditions, "
"0","                          incl.cut = val.incl.cut, n.cut = val.n.cut, pri.cut = val.pri.cut, "
"0","                          show.cases = TRUE,"
"0","                          sort.by = ""OUT"""
"0","                          )"
"0","  "
"0","  tt_Y"
"0","  "
"0","  "
"0","  "
"0","  ### 寻找必要的组合 - Necessary Disjunctions of SUIN Conditions"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  sp_Y <- QCA::superSubset(data = df.Fuzzy.case,"
"0","                           outcome = ""Y"","
"0","                           conditions = conditions %>% paste(collapse = "",""),  # ""X1,X2,X3,X4,X5,X6..."""
"0","                           incl.cut = 0.90,"
"0","                           cov.cut = 0.5, #<-----"
"0","                           ron.cut = 0.5 #<-----"
"0","                           )"
"0","  sp_Y"
"0","  "
"0","  config.SUIN_cond <- sp_Y$coms %>% colnames()"
"0","  config.SUIN_cond"
"0","  "
"0","  "
"0","  "
"0","  ### find CSA - contradictory simplifying assumptions"
"0","  "
"0","  "
"0","  # get row CSA ----"
"0","  row.CSA <- QCA::findRows(obj = tt_Y, type = 2)  # contradictory simplifying assumptions"
"0","  row.CSA"
"0","  "
"0","  # get config CSA ----"
"0","  "
"0","  # 一致性异常的案例 Deviant cases for consistency (DCC)"
"0","  "
"0","  tt_Y_dcc <-  QCA::truthTable(data = df.Fuzzy.case,"
"0","                               outcome = ""Y"", "
"0","                               conditions = conditions %>% paste(collapse = "",""), "
"0","                               incl.cut = 0.75, n.cut = 2, pri.cut = 0.6, "
"0","                               show.cases = TRUE, "
"0","                               # sort.by = ""OUT"", # 不能sort by OUT 因为后面slice是按行号进行的"
"0","                               complete = TRUE, "
"0","                               dcc = TRUE)"
"0","  "
"0","  "
"0","  # get untenable_LR config from truthTable "
"0","  tt_Y_CSA <- tt_Y_dcc$tt %>% "
"0","    slice(row.CSA) %>% "
"0","    select(conditions) # select(X1,X2,X3,......)"
"0","  "
"0","  tt_Y_CSA"
"0","  "
"0","  # def function"
"0","  convert_to_config <- function(row) {"
"0","    names <- colnames(tt_Y_CSA)  # 获取列名 #  ""X1"" ""X2"" ""X3"" ""X4"" ""X5"" ""X6"" ""X7"" ""X8"" ""X9"""
"0","    terms <- ifelse(row == 1, names, paste0(""~"", names))  # 1: 直接列名, 0: 加上 ~"
"0","    paste(terms, collapse = ""*"")  # 用 ""*"" 连接所有变量"
"0","  }"
"0","  "
"0","  # end def function----"
"0","  "
"0","  "
"0","  # 对数据框的每一行进行转换，并存入向量"
"0","  "
"0","  # X1 X2 X3 X4 X5 X6 X7 X8 X9"
"0","  # 116  0  0  1  1  1  0  0  1  1"
"0","  # ↓"
"0","  #                              116"
"0","  # ""~X1*~X2*X3*X4*X5*~X6*~X7*X8*X9"""
"0","  "
"0","  # 应用函数到 tt_Y_CSA 每一行"
"0","  "
"0","  config.CSA <- apply(tt_Y_CSA, 1, convert_to_config)"
"0","  config.CSA"
"0","  "
