"0",""
"0","# def function"
"0","convert_to_config <- function(row) {"
"0","  names <- colnames(tt_Y_CSA)  # 获取列名 #  ""X1"" ""X2"" ""X3"" ""X4"" ""X5"" ""X6"" ""X7"" ""X8"" ""X9"""
"0","  terms <- ifelse(row == 1, names, paste0(""~"", names))  # 1: 直接列名, 0: 加上 ~"
"0","  paste(terms, collapse = ""*"")  # 用 ""*"" 连接所有变量"
"0","}"
"0",""
"0","# end def function----"
"0",""
"0",""
"0","# 对数据框的每一行进行转换，并存入向量"
"0",""
"0","# X1 X2 X3 X4 X5 X6 X7 X8 X9"
"0","# 116  0  0  1  1  1  0  0  1  1"
"0","# ↓"
"0","#                              116"
"0","# ""~X1*~X2*X3*X4*X5*~X6*~X7*X8*X9"""
"0",""
"0","# 应用函数到 tt_Y_CSA 每一行"
"0",""
"0","config.CSA <- apply(tt_Y_CSA, 1, convert_to_config)"
"0","config.CSA"
"1","                                  41 "
"1","                                  49 "
"1","
"
"1"," ""~X1*~X2*~X3*X4*~X5*X6*~X7*~X8*~X9"" "
"1"," ""~X1*~X2*~X3*X4*X5*~X6*~X7*~X8*~X9"" "
"1","
"
"1","                                  55 "
"1","                                  65 "
"1","
"
"1","   ""~X1*~X2*~X3*X4*X5*~X6*X7*X8*~X9"" "
"1","""~X1*~X2*X3*~X4*~X5*~X6*~X7*~X8*~X9"" "
"1","
"
"1","                                 137 "
"1","                                 138 "
"1","
"
"1"," ""~X1*X2*~X3*~X4*~X5*X6*~X7*~X8*~X9"" "
"1","  ""~X1*X2*~X3*~X4*~X5*X6*~X7*~X8*X9"" "
"1","
"
"1","                                 169 "
"1","                                 170 "
"1","
"
"1","  ""~X1*X2*~X3*X4*~X5*X6*~X7*~X8*~X9"" "
"1","   ""~X1*X2*~X3*X4*~X5*X6*~X7*~X8*X9"" "
"1","
"
"1","                                 202 "
"1","                                 304 "
"1","
"
"1","   ""~X1*X2*X3*~X4*~X5*X6*~X7*~X8*X9"" "
"1","     ""X1*~X2*~X3*X4*~X5*X6*X7*X8*X9"" "
"1","
"
"1","                                 319 "
"1","                                 320 "
"1","
"
"1","     ""X1*~X2*~X3*X4*X5*X6*X7*X8*~X9"" "
"1","      ""X1*~X2*~X3*X4*X5*X6*X7*X8*X9"" "
"1","
"
"1","                                 345 "
"1","                                 360 "
"1","
"
"1","   ""X1*~X2*X3*~X4*X5*X6*~X7*~X8*~X9"" "
"1","     ""X1*~X2*X3*X4*~X5*~X6*X7*X8*X9"" "
"1","
"
"1","                                 376 "
"1","                                 384 "
"1","
"
"1","      ""X1*~X2*X3*X4*X5*~X6*X7*X8*X9"" "
"1","       ""X1*~X2*X3*X4*X5*X6*X7*X8*X9"" "
"1","
"
"1","                                 416 "
"1","                                 432 "
"1","
"
"1","      ""X1*X2*~X3*~X4*X5*X6*X7*X8*X9"" "
"1","      ""X1*X2*~X3*X4*~X5*X6*X7*X8*X9"" "
"1","
"
"1","                                 447 "
"1","                                 448 "
"1","
"
"1","      ""X1*X2*~X3*X4*X5*X6*X7*X8*~X9"" "
"1","       ""X1*X2*~X3*X4*X5*X6*X7*X8*X9"" "
"1","
"
"1","                                 504 "
"1","                                 512 "
"1","
"
"1","       ""X1*X2*X3*X4*X5*~X6*X7*X8*X9"" "
"1","        ""X1*X2*X3*X4*X5*X6*X7*X8*X9"" "
"1","
"
